total_plotted_degrees	370
start_rotation	90
OTU_1205	clade_marker_color	#EE6A50
OTU_1205	clade_marker_size	10
OTU_1205	annotation_background_color	#EE6A50
OTU_1205	annotation_background_alpha	0.1
OTU_1206	clade_marker_color	#EE6A50
OTU_1206	clade_marker_size	10
OTU_1206	annotation_background_color	#EE6A50
OTU_1206	annotation_background_alpha	0.1
OTU_1207	clade_marker_color	#9ACD32
OTU_1207	clade_marker_size	10
OTU_1207	annotation_background_color	#9ACD32
OTU_1207	annotation_background_alpha	0.1
OTU_1208	clade_marker_color	#808080
OTU_1208	clade_marker_size	10
OTU_1208	annotation_background_color	#808080
OTU_1208	annotation_background_alpha	0.1
OTU_1209	clade_marker_color	#9ACD32
OTU_1209	clade_marker_size	10
OTU_1209	annotation_background_color	#9ACD32
OTU_1209	annotation_background_alpha	0.1
OTU_1210	clade_marker_color	#87CEFA
OTU_1210	clade_marker_size	10
OTU_1210	annotation_background_color	#87CEFA
OTU_1210	annotation_background_alpha	0.1
OTU_1211	clade_marker_color	#9ACD32
OTU_1211	clade_marker_size	10
OTU_1211	annotation_background_color	#9ACD32
OTU_1211	annotation_background_alpha	0.1
OTU_1212	clade_marker_color	#EE6A50
OTU_1212	clade_marker_size	10
OTU_1212	annotation_background_color	#EE6A50
OTU_1212	annotation_background_alpha	0.1
OTU_1213	clade_marker_color	#EE6A50
OTU_1213	clade_marker_size	10
OTU_1213	annotation_background_color	#EE6A50
OTU_1213	annotation_background_alpha	0.1
OTU_1214	clade_marker_color	#87CEFA
OTU_1214	clade_marker_size	10
OTU_1214	annotation_background_color	#87CEFA
OTU_1214	annotation_background_alpha	0.1
OTU_1215	clade_marker_color	#9ACD32
OTU_1215	clade_marker_size	10
OTU_1215	annotation_background_color	#9ACD32
OTU_1215	annotation_background_alpha	0.1
OTU_1216	clade_marker_color	#D15FEE
OTU_1216	clade_marker_size	10
OTU_1216	annotation_background_color	#D15FEE
OTU_1216	annotation_background_alpha	0.1
OTU_1217	clade_marker_color	#9ACD32
OTU_1217	clade_marker_size	10
OTU_1217	annotation_background_color	#9ACD32
OTU_1217	annotation_background_alpha	0.1
OTU_1218	clade_marker_color	#9ACD32
OTU_1218	clade_marker_size	10
OTU_1218	annotation_background_color	#9ACD32
OTU_1218	annotation_background_alpha	0.1
OTU_1219	clade_marker_color	#9ACD32
OTU_1219	clade_marker_size	10
OTU_1219	annotation_background_color	#9ACD32
OTU_1219	annotation_background_alpha	0.1
OTU_1220	clade_marker_color	#D15FEE
OTU_1220	clade_marker_size	10
OTU_1220	annotation_background_color	#D15FEE
OTU_1220	annotation_background_alpha	0.1
OTU_1221	clade_marker_color	#EE6A50
OTU_1221	clade_marker_size	10
OTU_1221	annotation_background_color	#EE6A50
OTU_1221	annotation_background_alpha	0.1
OTU_1222	clade_marker_color	#FFC125
OTU_1222	clade_marker_size	10
OTU_1222	annotation_background_color	#FFC125
OTU_1222	annotation_background_alpha	0.1
OTU_1223	clade_marker_color	#87CEFA
OTU_1223	clade_marker_size	10
OTU_1223	annotation_background_color	#87CEFA
OTU_1223	annotation_background_alpha	0.1
OTU_1224	clade_marker_color	#00CD00
OTU_1224	clade_marker_size	10
OTU_1224	annotation_background_color	#00CD00
OTU_1224	annotation_background_alpha	0.1
OTU_1225	clade_marker_color	#D15FEE
OTU_1225	clade_marker_size	10
OTU_1225	annotation_background_color	#D15FEE
OTU_1225	annotation_background_alpha	0.1
OTU_1226	clade_marker_color	#8DEEEE
OTU_1226	clade_marker_size	10
OTU_1226	annotation_background_color	#8DEEEE
OTU_1226	annotation_background_alpha	0.1
OTU_1227	clade_marker_color	#87CEFA
OTU_1227	clade_marker_size	10
OTU_1227	annotation_background_color	#87CEFA
OTU_1227	annotation_background_alpha	0.1
OTU_1228	clade_marker_color	#00CD00
OTU_1228	clade_marker_size	10
OTU_1228	annotation_background_color	#00CD00
OTU_1228	annotation_background_alpha	0.1
OTU_1229	clade_marker_color	#EE6A50
OTU_1229	clade_marker_size	10
OTU_1229	annotation_background_color	#EE6A50
OTU_1229	annotation_background_alpha	0.1
OTU_1230	clade_marker_color	#FFC125
OTU_1230	clade_marker_size	10
OTU_1230	annotation_background_color	#FFC125
OTU_1230	annotation_background_alpha	0.1
OTU_1231	clade_marker_color	#9ACD32
OTU_1231	clade_marker_size	10
OTU_1231	annotation_background_color	#9ACD32
OTU_1231	annotation_background_alpha	0.1
OTU_1232	clade_marker_color	#EE6A50
OTU_1232	clade_marker_size	10
OTU_1232	annotation_background_color	#EE6A50
OTU_1232	annotation_background_alpha	0.1
OTU_1233	clade_marker_color	#00CD00
OTU_1233	clade_marker_size	10
OTU_1233	annotation_background_color	#00CD00
OTU_1233	annotation_background_alpha	0.1
OTU_1234	clade_marker_color	#9ACD32
OTU_1234	clade_marker_size	10
OTU_1234	annotation_background_color	#9ACD32
OTU_1234	annotation_background_alpha	0.1
OTU_1235	clade_marker_color	#9ACD32
OTU_1235	clade_marker_size	10
OTU_1235	annotation_background_color	#9ACD32
OTU_1235	annotation_background_alpha	0.1
OTU_1236	clade_marker_color	#EE6A50
OTU_1236	clade_marker_size	10
OTU_1236	annotation_background_color	#EE6A50
OTU_1236	annotation_background_alpha	0.1
OTU_1237	clade_marker_color	#9ACD32
OTU_1237	clade_marker_size	10
OTU_1237	annotation_background_color	#9ACD32
OTU_1237	annotation_background_alpha	0.1
OTU_1238	clade_marker_color	#FFC125
OTU_1238	clade_marker_size	10
OTU_1238	annotation_background_color	#FFC125
OTU_1238	annotation_background_alpha	0.1
OTU_1239	clade_marker_color	#8DEEEE
OTU_1239	clade_marker_size	10
OTU_1239	annotation_background_color	#8DEEEE
OTU_1239	annotation_background_alpha	0.1
OTU_1240	clade_marker_color	#9ACD32
OTU_1240	clade_marker_size	10
OTU_1240	annotation_background_color	#9ACD32
OTU_1240	annotation_background_alpha	0.1
OTU_1241	clade_marker_color	#00CD00
OTU_1241	clade_marker_size	10
OTU_1241	annotation_background_color	#00CD00
OTU_1241	annotation_background_alpha	0.1
OTU_1242	clade_marker_color	#9ACD32
OTU_1242	clade_marker_size	10
OTU_1242	annotation_background_color	#9ACD32
OTU_1242	annotation_background_alpha	0.1
OTU_1243	clade_marker_color	#8DEEEE
OTU_1243	clade_marker_size	10
OTU_1243	annotation_background_color	#8DEEEE
OTU_1243	annotation_background_alpha	0.1
OTU_1244	clade_marker_color	#9ACD32
OTU_1244	clade_marker_size	10
OTU_1244	annotation_background_color	#9ACD32
OTU_1244	annotation_background_alpha	0.1
OTU_1245	clade_marker_color	#9ACD32
OTU_1245	clade_marker_size	10
OTU_1245	annotation_background_color	#9ACD32
OTU_1245	annotation_background_alpha	0.1
OTU_1246	clade_marker_color	#D15FEE
OTU_1246	clade_marker_size	10
OTU_1246	annotation_background_color	#D15FEE
OTU_1246	annotation_background_alpha	0.1
OTU_1247	clade_marker_color	#EE6A50
OTU_1247	clade_marker_size	10
OTU_1247	annotation_background_color	#EE6A50
OTU_1247	annotation_background_alpha	0.1
OTU_1248	clade_marker_color	#FFC125
OTU_1248	clade_marker_size	10
OTU_1248	annotation_background_color	#FFC125
OTU_1248	annotation_background_alpha	0.1
OTU_1249	clade_marker_color	#9ACD32
OTU_1249	clade_marker_size	10
OTU_1249	annotation_background_color	#9ACD32
OTU_1249	annotation_background_alpha	0.1
OTU_1250	clade_marker_color	#D15FEE
OTU_1250	clade_marker_size	10
OTU_1250	annotation_background_color	#D15FEE
OTU_1250	annotation_background_alpha	0.1
OTU_1251	clade_marker_color	#9ACD32
OTU_1251	clade_marker_size	10
OTU_1251	annotation_background_color	#9ACD32
OTU_1251	annotation_background_alpha	0.1
OTU_1252	clade_marker_color	#87CEFA
OTU_1252	clade_marker_size	10
OTU_1252	annotation_background_color	#87CEFA
OTU_1252	annotation_background_alpha	0.1
OTU_1253	clade_marker_color	#9ACD32
OTU_1253	clade_marker_size	10
OTU_1253	annotation_background_color	#9ACD32
OTU_1253	annotation_background_alpha	0.1
OTU_1254	clade_marker_color	#00CD00
OTU_1254	clade_marker_size	10
OTU_1254	annotation_background_color	#00CD00
OTU_1254	annotation_background_alpha	0.1
OTU_1255	clade_marker_color	#FFC125
OTU_1255	clade_marker_size	10
OTU_1255	annotation_background_color	#FFC125
OTU_1255	annotation_background_alpha	0.1
OTU_1256	clade_marker_color	#FFC125
OTU_1256	clade_marker_size	10
OTU_1256	annotation_background_color	#FFC125
OTU_1256	annotation_background_alpha	0.1
OTU_1257	clade_marker_color	#8DEEEE
OTU_1257	clade_marker_size	10
OTU_1257	annotation_background_color	#8DEEEE
OTU_1257	annotation_background_alpha	0.1
OTU_1258	clade_marker_color	#8DEEEE
OTU_1258	clade_marker_size	10
OTU_1258	annotation_background_color	#8DEEEE
OTU_1258	annotation_background_alpha	0.1
OTU_1259	clade_marker_color	#9ACD32
OTU_1259	clade_marker_size	10
OTU_1259	annotation_background_color	#9ACD32
OTU_1259	annotation_background_alpha	0.1
OTU_1260	clade_marker_color	#EE6A50
OTU_1260	clade_marker_size	10
OTU_1260	annotation_background_color	#EE6A50
OTU_1260	annotation_background_alpha	0.1
OTU_1261	clade_marker_color	#D15FEE
OTU_1261	clade_marker_size	10
OTU_1261	annotation_background_color	#D15FEE
OTU_1261	annotation_background_alpha	0.1
OTU_1262	clade_marker_color	#87CEFA
OTU_1262	clade_marker_size	10
OTU_1262	annotation_background_color	#87CEFA
OTU_1262	annotation_background_alpha	0.1
OTU_1263	clade_marker_color	#8DEEEE
OTU_1263	clade_marker_size	10
OTU_1263	annotation_background_color	#8DEEEE
OTU_1263	annotation_background_alpha	0.1
OTU_1264	clade_marker_color	#00CD00
OTU_1264	clade_marker_size	10
OTU_1264	annotation_background_color	#00CD00
OTU_1264	annotation_background_alpha	0.1
OTU_1265	clade_marker_color	#D15FEE
OTU_1265	clade_marker_size	10
OTU_1265	annotation_background_color	#D15FEE
OTU_1265	annotation_background_alpha	0.1
OTU_1266	clade_marker_color	#D15FEE
OTU_1266	clade_marker_size	10
OTU_1266	annotation_background_color	#D15FEE
OTU_1266	annotation_background_alpha	0.1
OTU_1267	clade_marker_color	#9ACD32
OTU_1267	clade_marker_size	10
OTU_1267	annotation_background_color	#9ACD32
OTU_1267	annotation_background_alpha	0.1
OTU_1268	clade_marker_color	#D15FEE
OTU_1268	clade_marker_size	10
OTU_1268	annotation_background_color	#D15FEE
OTU_1268	annotation_background_alpha	0.1
OTU_1269	clade_marker_color	#9ACD32
OTU_1269	clade_marker_size	10
OTU_1269	annotation_background_color	#9ACD32
OTU_1269	annotation_background_alpha	0.1
OTU_1270	clade_marker_color	#9ACD32
OTU_1270	clade_marker_size	10
OTU_1270	annotation_background_color	#9ACD32
OTU_1270	annotation_background_alpha	0.1
OTU_1271	clade_marker_color	#EE6A50
OTU_1271	clade_marker_size	10
OTU_1271	annotation_background_color	#EE6A50
OTU_1271	annotation_background_alpha	0.1
OTU_1272	clade_marker_color	#87CEFA
OTU_1272	clade_marker_size	10
OTU_1272	annotation_background_color	#87CEFA
OTU_1272	annotation_background_alpha	0.1
OTU_1273	clade_marker_color	#9ACD32
OTU_1273	clade_marker_size	10
OTU_1273	annotation_background_color	#9ACD32
OTU_1273	annotation_background_alpha	0.1
OTU_1274	clade_marker_color	#EE6A50
OTU_1274	clade_marker_size	10
OTU_1274	annotation_background_color	#EE6A50
OTU_1274	annotation_background_alpha	0.1
OTU_1275	clade_marker_color	#FFC125
OTU_1275	clade_marker_size	10
OTU_1275	annotation_background_color	#FFC125
OTU_1275	annotation_background_alpha	0.1
OTU_1276	clade_marker_color	#EE6A50
OTU_1276	clade_marker_size	10
OTU_1276	annotation_background_color	#EE6A50
OTU_1276	annotation_background_alpha	0.1
OTU_1277	clade_marker_color	#9ACD32
OTU_1277	clade_marker_size	10
OTU_1277	annotation_background_color	#9ACD32
OTU_1277	annotation_background_alpha	0.1
OTU_1278	clade_marker_color	#8DEEEE
OTU_1278	clade_marker_size	10
OTU_1278	annotation_background_color	#8DEEEE
OTU_1278	annotation_background_alpha	0.1
OTU_1279	clade_marker_color	#D15FEE
OTU_1279	clade_marker_size	10
OTU_1279	annotation_background_color	#D15FEE
OTU_1279	annotation_background_alpha	0.1
OTU_1280	clade_marker_color	#9ACD32
OTU_1280	clade_marker_size	10
OTU_1280	annotation_background_color	#9ACD32
OTU_1280	annotation_background_alpha	0.1
OTU_1281	clade_marker_color	#8DEEEE
OTU_1281	clade_marker_size	10
OTU_1281	annotation_background_color	#8DEEEE
OTU_1281	annotation_background_alpha	0.1
OTU_1282	clade_marker_color	#9ACD32
OTU_1282	clade_marker_size	10
OTU_1282	annotation_background_color	#9ACD32
OTU_1282	annotation_background_alpha	0.1
OTU_1283	clade_marker_color	#EE6A50
OTU_1283	clade_marker_size	10
OTU_1283	annotation_background_color	#EE6A50
OTU_1283	annotation_background_alpha	0.1
OTU_1284	clade_marker_color	#D15FEE
OTU_1284	clade_marker_size	10
OTU_1284	annotation_background_color	#D15FEE
OTU_1284	annotation_background_alpha	0.1
OTU_1285	clade_marker_color	#8DEEEE
OTU_1285	clade_marker_size	10
OTU_1285	annotation_background_color	#8DEEEE
OTU_1285	annotation_background_alpha	0.1
OTU_1286	clade_marker_color	#FFC125
OTU_1286	clade_marker_size	10
OTU_1286	annotation_background_color	#FFC125
OTU_1286	annotation_background_alpha	0.1
OTU_1287	clade_marker_color	#FFC125
OTU_1287	clade_marker_size	10
OTU_1287	annotation_background_color	#FFC125
OTU_1287	annotation_background_alpha	0.1
OTU_1288	clade_marker_color	#9ACD32
OTU_1288	clade_marker_size	10
OTU_1288	annotation_background_color	#9ACD32
OTU_1288	annotation_background_alpha	0.1
OTU_1289	clade_marker_color	#8DEEEE
OTU_1289	clade_marker_size	10
OTU_1289	annotation_background_color	#8DEEEE
OTU_1289	annotation_background_alpha	0.1
OTU_1290	clade_marker_color	#87CEFA
OTU_1290	clade_marker_size	10
OTU_1290	annotation_background_color	#87CEFA
OTU_1290	annotation_background_alpha	0.1
OTU_1291	clade_marker_color	#9ACD32
OTU_1291	clade_marker_size	10
OTU_1291	annotation_background_color	#9ACD32
OTU_1291	annotation_background_alpha	0.1
OTU_1292	clade_marker_color	#EE6A50
OTU_1292	clade_marker_size	10
OTU_1292	annotation_background_color	#EE6A50
OTU_1292	annotation_background_alpha	0.1
OTU_1293	clade_marker_color	#9ACD32
OTU_1293	clade_marker_size	10
OTU_1293	annotation_background_color	#9ACD32
OTU_1293	annotation_background_alpha	0.1
OTU_1294	clade_marker_color	#D15FEE
OTU_1294	clade_marker_size	10
OTU_1294	annotation_background_color	#D15FEE
OTU_1294	annotation_background_alpha	0.1
OTU_1295	clade_marker_color	#EE6A50
OTU_1295	clade_marker_size	10
OTU_1295	annotation_background_color	#EE6A50
OTU_1295	annotation_background_alpha	0.1
OTU_1296	clade_marker_color	#9ACD32
OTU_1296	clade_marker_size	10
OTU_1296	annotation_background_color	#9ACD32
OTU_1296	annotation_background_alpha	0.1
OTU_1297	clade_marker_color	#D15FEE
OTU_1297	clade_marker_size	10
OTU_1297	annotation_background_color	#D15FEE
OTU_1297	annotation_background_alpha	0.1
OTU_1298	clade_marker_color	#87CEFA
OTU_1298	clade_marker_size	10
OTU_1298	annotation_background_color	#87CEFA
OTU_1298	annotation_background_alpha	0.1
OTU_1299	clade_marker_color	#9ACD32
OTU_1299	clade_marker_size	10
OTU_1299	annotation_background_color	#9ACD32
OTU_1299	annotation_background_alpha	0.1
OTU_1300	clade_marker_color	#EE6A50
OTU_1300	clade_marker_size	10
OTU_1300	annotation_background_color	#EE6A50
OTU_1300	annotation_background_alpha	0.1
OTU_1301	clade_marker_color	#8DEEEE
OTU_1301	clade_marker_size	10
OTU_1301	annotation_background_color	#8DEEEE
OTU_1301	annotation_background_alpha	0.1
OTU_1302	clade_marker_color	#8DEEEE
OTU_1302	clade_marker_size	10
OTU_1302	annotation_background_color	#8DEEEE
OTU_1302	annotation_background_alpha	0.1
OTU_1303	clade_marker_color	#9ACD32
OTU_1303	clade_marker_size	10
OTU_1303	annotation_background_color	#9ACD32
OTU_1303	annotation_background_alpha	0.1
OTU_1304	clade_marker_color	#D15FEE
OTU_1304	clade_marker_size	10
OTU_1304	annotation_background_color	#D15FEE
OTU_1304	annotation_background_alpha	0.1
OTU_1305	clade_marker_color	#00CD00
OTU_1305	clade_marker_size	10
OTU_1305	annotation_background_color	#00CD00
OTU_1305	annotation_background_alpha	0.1
OTU_1306	clade_marker_color	#00CD00
OTU_1306	clade_marker_size	10
OTU_1306	annotation_background_color	#00CD00
OTU_1306	annotation_background_alpha	0.1
OTU_1307	clade_marker_color	#D15FEE
OTU_1307	clade_marker_size	10
OTU_1307	annotation_background_color	#D15FEE
OTU_1307	annotation_background_alpha	0.1
OTU_1308	clade_marker_color	#9ACD32
OTU_1308	clade_marker_size	10
OTU_1308	annotation_background_color	#9ACD32
OTU_1308	annotation_background_alpha	0.1
OTU_1309	clade_marker_color	#9ACD32
OTU_1309	clade_marker_size	10
OTU_1309	annotation_background_color	#9ACD32
OTU_1309	annotation_background_alpha	0.1
OTU_1310	clade_marker_color	#D15FEE
OTU_1310	clade_marker_size	10
OTU_1310	annotation_background_color	#D15FEE
OTU_1310	annotation_background_alpha	0.1
OTU_1311	clade_marker_color	#FFC125
OTU_1311	clade_marker_size	10
OTU_1311	annotation_background_color	#FFC125
OTU_1311	annotation_background_alpha	0.1
OTU_1312	clade_marker_color	#FFC125
OTU_1312	clade_marker_size	10
OTU_1312	annotation_background_color	#FFC125
OTU_1312	annotation_background_alpha	0.1
OTU_1313	clade_marker_color	#808080
OTU_1313	clade_marker_size	10
OTU_1313	annotation_background_color	#808080
OTU_1313	annotation_background_alpha	0.1
OTU_1314	clade_marker_color	#9ACD32
OTU_1314	clade_marker_size	10
OTU_1314	annotation_background_color	#9ACD32
OTU_1314	annotation_background_alpha	0.1
OTU_1315	clade_marker_color	#87CEFA
OTU_1315	clade_marker_size	10
OTU_1315	annotation_background_color	#87CEFA
OTU_1315	annotation_background_alpha	0.1
OTU_1316	clade_marker_color	#9ACD32
OTU_1316	clade_marker_size	10
OTU_1316	annotation_background_color	#9ACD32
OTU_1316	annotation_background_alpha	0.1
OTU_1317	clade_marker_color	#D15FEE
OTU_1317	clade_marker_size	10
OTU_1317	annotation_background_color	#D15FEE
OTU_1317	annotation_background_alpha	0.1
OTU_1318	clade_marker_color	#87CEFA
OTU_1318	clade_marker_size	10
OTU_1318	annotation_background_color	#87CEFA
OTU_1318	annotation_background_alpha	0.1
OTU_1319	clade_marker_color	#8DEEEE
OTU_1319	clade_marker_size	10
OTU_1319	annotation_background_color	#8DEEEE
OTU_1319	annotation_background_alpha	0.1
OTU_1320	clade_marker_color	#9ACD32
OTU_1320	clade_marker_size	10
OTU_1320	annotation_background_color	#9ACD32
OTU_1320	annotation_background_alpha	0.1
OTU_1321	clade_marker_color	#9ACD32
OTU_1321	clade_marker_size	10
OTU_1321	annotation_background_color	#9ACD32
OTU_1321	annotation_background_alpha	0.1
OTU_1322	clade_marker_color	#EE6A50
OTU_1322	clade_marker_size	10
OTU_1322	annotation_background_color	#EE6A50
OTU_1322	annotation_background_alpha	0.1
OTU_1323	clade_marker_color	#FFC125
OTU_1323	clade_marker_size	10
OTU_1323	annotation_background_color	#FFC125
OTU_1323	annotation_background_alpha	0.1
OTU_1324	clade_marker_color	#EE6A50
OTU_1324	clade_marker_size	10
OTU_1324	annotation_background_color	#EE6A50
OTU_1324	annotation_background_alpha	0.1
OTU_1325	clade_marker_color	#EE6A50
OTU_1325	clade_marker_size	10
OTU_1325	annotation_background_color	#EE6A50
OTU_1325	annotation_background_alpha	0.1
OTU_1326	clade_marker_color	#9ACD32
OTU_1326	clade_marker_size	10
OTU_1326	annotation_background_color	#9ACD32
OTU_1326	annotation_background_alpha	0.1
OTU_1327	clade_marker_color	#8DEEEE
OTU_1327	clade_marker_size	10
OTU_1327	annotation_background_color	#8DEEEE
OTU_1327	annotation_background_alpha	0.1
OTU_1328	clade_marker_color	#EE6A50
OTU_1328	clade_marker_size	10
OTU_1328	annotation_background_color	#EE6A50
OTU_1328	annotation_background_alpha	0.1
OTU_1329	clade_marker_color	#9ACD32
OTU_1329	clade_marker_size	10
OTU_1329	annotation_background_color	#9ACD32
OTU_1329	annotation_background_alpha	0.1
OTU_1330	clade_marker_color	#9ACD32
OTU_1330	clade_marker_size	10
OTU_1330	annotation_background_color	#9ACD32
OTU_1330	annotation_background_alpha	0.1
